###############################################################################
#                                                                             #
# IAR ANSI C/C++ Compiler V6.40.2.53884/W32 for ARM     04/Feb/2015  16:37:46 #
# Copyright 1999-2012 IAR Systems AB.                                         #
#                                                                             #
#    Cpu mode     =  thumb                                                    #
#    Endian       =  little                                                   #
#    Source file  =  C:\Ember\EmberZNet5.3.0-GA\em35x\app\builder\DoorSensor_ #
#                    SM6011\cli.c                                             #
#    Command line =  C:\Ember\EmberZNet5.3.0-GA\em35x\app\builder\DoorSensor_ #
#                    SM6011\cli.c -D "GENERATED_TOKEN_HEADER=\"app/builder/Do #
#                    orSensor_SM6011/DoorSensor_SM6011_tokens.h\"" -D         #
#                    "ZA_GENERATED_HEADER=\"app/builder/DoorSensor_SM6011/Doo #
#                    rSensor_SM6011.h\"" -D LOCAL_STORAGE_BTL -D              #
#                    "BOARD_HEADER=\"app\builder\DoorSensor_SM6011\DoorSensor #
#                    _SM6011_board.h\"" -D "PLATFORM_HEADER=\"hal/micro/corte #
#                    xm3/compiler/iar.h\"" -D CORTEXM3 -D                     #
#                    CORTEXM3_EMBER_MICRO -D CORTEXM3_EM3585 -D PHY_EM3XX -D  #
#                    "APPLICATION_TOKEN_HEADER=\"app/framework/util/tokens.h\ #
#                    "" -D "CONFIGURATION_HEADER=\"app/framework/util/config. #
#                    h\"" -D "ATTRIBUTE_STORAGE_CONFIGURATION=\"app/builder/D #
#                    oorSensor_SM6011/DoorSensor_SM6011_endpoint_config.h\""  #
#                    -D "__SOURCEFILE__=\"cli.c\"" -lC                        #
#                    C:\Ember\EmberZNet5.3.0-GA\em35x\build\DoorSensor_SM6011 #
#                    \ --diag_suppress Pa050 -o C:\Ember\EmberZNet5.3.0-GA\em #
#                    35x\build\DoorSensor_SM6011\ --debug --endian=little     #
#                    --cpu=Cortex-M3 -e --fpu=None --dlib_config "C:\Program  #
#                    Files (x86)\IAR Systems\Embedded Workbench               #
#                    6.4\arm\INC\c\DLib_Config_Normal.h" -I                   #
#                    C:\Ember\EmberZNet5.3.0-GA\em35x\app\builder\DoorSensor_ #
#                    SM6011\ -I C:\Ember\EmberZNet5.3.0-GA\em35x\app\builder\ #
#                    DoorSensor_SM6011\ -I C:\Ember\EmberZNet5.3.0-GA\em35x\a #
#                    pp\builder\DoorSensor_SM6011\..\..\..\ -I                #
#                    C:\Ember\EmberZNet5.3.0-GA\em35x\app\builder\DoorSensor_ #
#                    SM6011\..\..\..\app\framework\include\ -I                #
#                    C:\Ember\EmberZNet5.3.0-GA\em35x\app\builder\DoorSensor_ #
#                    SM6011\..\..\..\ -I C:\Ember\EmberZNet5.3.0-GA\em35x\app #
#                    \builder\DoorSensor_SM6011\..\..\..\stack\ -I            #
#                    C:\Ember\EmberZNet5.3.0-GA\em35x\app\builder\DoorSensor_ #
#                    SM6011\..\..\..\hal\ -I C:\Ember\EmberZNet5.3.0-GA\em35x #
#                    \app\builder\DoorSensor_SM6011\..\..\..\hal\..\ -Ohz     #
#                    --use_c++_inline                                         #
#    List file    =  C:\Ember\EmberZNet5.3.0-GA\em35x\build\DoorSensor_SM6011 #
#                    \cli.lst                                                 #
#    Object file  =  C:\Ember\EmberZNet5.3.0-GA\em35x\build\DoorSensor_SM6011 #
#                    \cli.o                                                   #
#                                                                             #
#                                                                             #
###############################################################################

C:\Ember\EmberZNet5.3.0-GA\em35x\app\builder\DoorSensor_SM6011\cli.c
      1          // This file is generated by Ember Desktop.  Please do not edit manually.
   \              0x20 0x61    
   \              0x6E 0x20    
   \              0x65 0x6E    
   \              0x74 0x72    
   \              0x79 0x20    
   \              0x66 0x72    
   \              0x6F 0x6D    
   \              0x20 0x74    
   \              0x68 0x65    
   \              0x20 0x72    
   \              0x65 0x70    
   \              0x6F 0x72    
   \              0x74 0x20    
   \              0x74 0x61    
   \              0x62 0x6C    
   \              0x65 0x2E    
   \              0x00         
   \   00000027   0x00               DC8 0

   \                                 In section .rodata, align 4, keep-with-next
   \                     `?<Constant "The offset within the...">`:
   \   00000000   0x54 0x68          DC8 "The offset within the EEPROM to print."
   \              0x65 0x20    
   \              0x6F 0x66    
   \              0x66 0x73    
   \              0x65 0x74    
   \              0x20 0x77    
   \              0x69 0x74    
   \              0x68 0x69    
   \              0x6E 0x20    
   \              0x74 0x68    
   \              0x65 0x20    
   \              0x45 0x45    
   \              0x50 0x52    
   \              0x4F 0x4D    
   \              0x20 0x74    
   \              0x6F 0x20    
   \              0x70 0x72    
   \              0x69 0x6E    
   \              0x74 0x2E    
   \              0x00         
   \   00000027   0x00               DC8 0

   \                                 In section .rodata, align 4, keep-with-next
   \                     `?<Constant "data-print">`:
   \   00000000   0x64 0x61          DC8 "data-print"
   \              0x74 0x61    
   \              0x2D 0x70    
   \              0x72 0x69    
   \              0x6E 0x74    
   \              0x00         
   \   0000000B   0x00               DC8 0

   \                                 In section .rodata, align 2, keep-with-next
   \                     `?<Constant "w">`:
   \   00000000   0x77 0x00          DC8 "w"

   \                                 In section .rodata, align 4, keep-with-next
   \                     `?<Constant "Print raw bytes store...">`:
   \   00000000   0x50 0x72          DC8 "Print raw bytes stored in the EEPROM"
   \              0x69 0x6E    
   \              0x74 0x20    
   \              0x72 0x61    
   \              0x77 0x20    
   \              0x62 0x79    
   \              0x74 0x65    
   \              0x73 0x20    
   \              0x73 0x74    
   \              0x6F 0x72    
   \              0x65 0x64    
   \              0x20 0x69    
   \              0x6E 0x20    
   \              0x74 0x68    
   \              0x65 0x20    
   \              0x45 0x45    
   \              0x50 0x52    
   \              0x4F 0x4D    
   \              0x00         
   \   00000025   0x00 0x00          DC8 0, 0, 0
   \              0x00         

   \                                 In section .rodata, align 4, keep-with-next
   \                     `?<Constant "info">`:
   \   00000000   0x69 0x6E          DC8 "info"
   \              0x66 0x6F    
   \              0x00         
   \   00000005   0x00 0x00          DC8 0, 0, 0
   \              0x00         

   \                                 In section .rodata, align 4, keep-with-next
   \                     `?<Constant "Print detailed info a...">`:
   \   00000000   0x50 0x72          DC8 "Print detailed info about the EEPROM part."
   \              0x69 0x6E    
   \              0x74 0x20    
   \              0x64 0x65    
   \              0x74 0x61    
   \              0x69 0x6C    
   \              0x65 0x64    
   \              0x20 0x69    
   \              0x6E 0x66    
   \              0x6F 0x20    
   \              0x61 0x62    
   \              0x6F 0x75    
   \              0x74 0x20    
   \              0x74 0x68    
   \              0x65 0x20    
   \              0x45 0x45    
   \              0x50 0x52    
   \              0x4F 0x4D    
   \              0x20 0x70    
   \              0x61 0x72    
   \              0x74 0x2E    
   \              0x00         
   \   0000002B   0x00               DC8 0

   \                                 In section .rodata, align 4, keep-with-next
   \                     `?<Constant "Print the state of th...">`:
   \   00000000   0x50 0x72          DC8 "Print the state of the EEPROM driver."
   \              0x69 0x6E    
   \              0x74 0x20    
   \              0x74 0x68    
   \              0x65 0x20    
   \              0x73 0x74    
   \              0x61 0x74    
   \              0x65 0x20    
   \              0x6F 0x66    
   \              0x20 0x74    
   \              0x68 0x65    
   \              0x20 0x45    
   \              0x45 0x50    
   \              0x52 0x4F    
   \              0x4D 0x20    
   \              0x64 0x72    
   \              0x69 0x76    
   \              0x65 0x72    
   \              0x2E 0x00    
   \   00000026   0x00 0x00          DC8 0, 0

   \                                 In section .rodata, align 4, keep-with-next
   \                     `?<Constant "Entry to be added.">`:
   \   00000000   0x45 0x6E          DC8 "Entry to be added."
   \              0x74 0x72    
   \              0x79 0x20    
   \              0x74 0x6F    
   \              0x20 0x62    
   \              0x65 0x20    
   \              0x61 0x64    
   \              0x64 0x65    
   \              0x64 0x2E    
   \              0x00         
   \   00000013   0x00               DC8 0

   \                                 In section .rodata, align 4, keep-with-next
   \                     `?<Constant "Entry to be looked up.">`:
   \   00000000   0x45 0x6E          DC8 "Entry to be looked up."
   \              0x74 0x72    
   \              0x79 0x20    
   \              0x74 0x6F    
   \              0x20 0x62    
   \              0x65 0x20    
   \              0x6C 0x6F    
   \              0x6F 0x6B    
   \              0x65 0x64    
   \              0x20 0x75    
   \              0x70 0x2E    
   \              0x00         
   \   00000017   0x00               DC8 0

   \                                 In section .rodata, align 4, keep-with-next
   \                     `?<Constant "Entry to be removed.">`:
   \   00000000   0x45 0x6E          DC8 "Entry to be removed."
   \              0x74 0x72    
   \              0x79 0x20    
   \              0x74 0x6F    
   \              0x20 0x62    
   \              0x65 0x20    
   \              0x72 0x65    
   \              0x6D 0x6F    
   \              0x76 0x65    
   \              0x64 0x2E    
   \              0x00         
   \   00000015   0x00 0x00          DC8 0, 0, 0
   \              0x00         

   \                                 In section .rodata, align 2, keep-with-next
   \                     `?<Constant "b">`:
   \   00000000   0x62 0x00          DC8 "b"

   \                                 In section .rodata, align 4, keep-with-next
   \                     `?<Constant "Add an entry to the a...">`:
   \   00000000   0x41 0x64          DC8 "Add an entry to the address table."
   \              0x64 0x20    
   \              0x61 0x6E    
   \              0x20 0x65    
   \              0x6E 0x74    
   \              0x72 0x79    
   \              0x20 0x74    
   \              0x6F 0x20    
   \              0x74 0x68    
   \              0x65 0x20    
   \              0x61 0x64    
   \              0x64 0x72    
   \              0x65 0x73    
   \              0x73 0x20    
   \              0x74 0x61    
   \              0x62 0x6C    
   \              0x65 0x2E    
   \              0x00         
   \   00000023   0x00               DC8 0

   \                                 In section .rodata, align 4, keep-with-next
   \                     `?<Constant "lookup">`:
   \   00000000   0x6C 0x6F          DC8 "lookup"
   \              0x6F 0x6B    
   \              0x75 0x70    
   \              0x00         
   \   00000007   0x00               DC8 0

   \                                 In section .rodata, align 4, keep-with-next
   \                     `?<Constant "Lookup an entry in th...">`:
   \   00000000   0x4C 0x6F          DC8 "Lookup an entry in the address table."
   \              0x6F 0x6B    
   \              0x75 0x70    
   \              0x20 0x61    
   \              0x6E 0x20    
   \              0x65 0x6E    
   \              0x74 0x72    
   \              0x79 0x20    
   \              0x69 0x6E    
   \              0x20 0x74    
   \              0x68 0x65    
   \              0x20 0x61    
   \              0x64 0x64    
   \              0x72 0x65    
   \              0x73 0x73    
   \              0x20 0x74    
   \              0x61 0x62    
   \              0x6C 0x65    
   \              0x2E 0x00    
   \   00000026   0x00 0x00          DC8 0, 0

   \                                 In section .rodata, align 4, keep-with-next
   \                     `?<Constant "Remove an entry from ...">_1`:
   \   00000000   0x52 0x65          DC8 "Remove an entry from the address table."
   \              0x6D 0x6F    
   \              0x76 0x65    
   \              0x20 0x61    
   \              0x6E 0x20    
   \              0x65 0x6E    
   \              0x74 0x72    
   \              0x79 0x20    
   \              0x66 0x72    
   \              0x6F 0x6D    
   \              0x20 0x74    
   \              0x68 0x65    
   \              0x20 0x61    
   \              0x64 0x64    
   \              0x72 0x65    
   \              0x73 0x73    
   \              0x20 0x74    
   \              0x61 0x62    
   \              0x6C 0x65    
   \              0x2E 0x00    

   \                                 In section .rodata, align 4, keep-with-next
   \                     `?<Constant "type of counter">`:
   \   00000000   0x74 0x79          DC8 "type of counter"
   \              0x70 0x65    
   \              0x20 0x6F    
   \              0x66 0x20    
   \              0x63 0x6F    
   \              0x75 0x6E    
   \              0x74 0x65    
   \              0x72 0x00    

   \                                 In section .rodata, align 4, keep-with-next
   \                     `?<Constant "Threshold Value">`:
   \   00000000   0x54 0x68          DC8 "Threshold Value"
   \              0x72 0x65    
   \              0x73 0x68    
   \              0x6F 0x6C    
   \              0x64 0x20    
   \              0x56 0x61    
   \              0x6C 0x75    
   \              0x65 0x00    

   \                                 In section .rodata, align 4, keep-with-next
   \                     `?<Constant "Print all counter val...">`:
   \   00000000   0x50 0x72          DC8 "Print all counter values and clear them."
   \              0x69 0x6E    
   \              0x74 0x20    
   \              0x61 0x6C    
   \              0x6C 0x20    
   \              0x63 0x6F    
   \              0x75 0x6E    
   \              0x74 0x65    
   \              0x72 0x20    
   \              0x76 0x61    
   \              0x6C 0x75    
   \              0x65 0x73    
   \              0x20 0x61    
   \              0x6E 0x64    
   \              0x20 0x63    
   \              0x6C 0x65    
   \              0x61 0x72    
   \              0x20 0x74    
   \              0x68 0x65    
   \              0x6D 0x2E    
   \              0x00         
   \   00000029   0x00 0x00          DC8 0, 0, 0
   \              0x00         

   \                                 In section .rodata, align 4, keep-with-next
   \                     `?<Constant "Clear all counter val...">`:
   \   00000000   0x43 0x6C          DC8 "Clear all counter values."
   \              0x65 0x61    
   \              0x72 0x20    
   \              0x61 0x6C    
   \              0x6C 0x20    
   \              0x63 0x6F    
   \              0x75 0x6E    
   \              0x74 0x65    
   \              0x72 0x20    
   \              0x76 0x61    
   \              0x6C 0x75    
   \              0x65 0x73    
   \              0x2E 0x00    
   \   0000001A   0x00 0x00          DC8 0, 0

   \                                 In section .rodata, align 4, keep-with-next
   \                     `?<Constant "simple-print">`:
   \   00000000   0x73 0x69          DC8 "simple-print"
   \              0x6D 0x70    
   \              0x6C 0x65    
   \              0x2D 0x70    
   \              0x72 0x69    
   \              0x6E 0x74    
   \              0x00         
   \   0000000D   0x00 0x00          DC8 0, 0, 0
   \              0x00         

   \                                 In section .rodata, align 4, keep-with-next
   \                     `?<Constant "Print all counter val...">_1`:
   \   00000000   0x50 0x72          DC8 "Print all counter values."
   \              0x69 0x6E    
   \              0x74 0x20    
   \              0x61 0x6C    
   \              0x6C 0x20    
   \              0x63 0x6F    
   \              0x75 0x6E    
   \              0x74 0x65    
   \              0x72 0x20    
   \              0x76 0x61    
   \              0x6C 0x75    
   \              0x65 0x73    
   \              0x2E 0x00    
   \   0000001A   0x00 0x00          DC8 0, 0

   \                                 In section .rodata, align 4, keep-with-next
   \                     `?<Constant "set-threshold">`:
   \   00000000   0x73 0x65          DC8 "set-threshold"
   \              0x74 0x2D    
   \              0x74 0x68    
   \              0x72 0x65    
   \              0x73 0x68    
   \              0x6F 0x6C    
   \              0x64 0x00    
   \   0000000E   0x00 0x00          DC8 0, 0

   \                                 In section .rodata, align 4, keep-with-next
   \                     `?<Constant "uv">`:
   \   00000000   0x75 0x76          DC8 "uv"
   \              0x00         
   \   00000003   0x00               DC8 0

   \                                 In section .rodata, align 4, keep-with-next
   \                     `?<Constant "Set a threshold value...">`:
   \   00000000   0x53 0x65          DC8 53H, 65H, 74H, 20H, 61H, 20H, 74H, 68H
   \              0x74 0x20    
   \              0x61 0x20    
   \              0x74 0x68    
   \   00000008   0x72 0x65          DC8 72H, 65H, 73H, 68H, 6FH, 6CH, 64H, 20H
   \              0x73 0x68    
   \              0x6F 0x6C    
   \              0x64 0x20    
   \   00000010   0x76 0x61          DC8 76H, 61H, 6CH, 75H, 65H, 20H, 66H, 6FH
   \              0x6C 0x75    
   \              0x65 0x20    
   \              0x66 0x6F    
   \   00000018   0x72 0x20          DC8 72H, 20H, 61H, 20H, 70H, 61H, 72H, 74H
   \              0x61 0x20    
   \              0x70 0x61    
   \              0x72 0x74    
   \   00000020   0x69 0x63          DC8 69H, 63H, 75H, 6CH, 61H, 72H, 20H, 74H
   \              0x75 0x6C    
   \              0x61 0x72    
   \              0x20 0x74    
   \   00000028   0x79 0x70          DC8 79H, 70H, 65H, 20H, 6FH, 66H, 20H, 63H
   \              0x65 0x20    
   \              0x6F 0x66    
   \              0x20 0x63    
   \   00000030   0x6F 0x75          DC8 6FH, 75H, 6EH, 74H, 65H, 72H, 2EH, 0
   \              0x6E 0x74    
   \              0x65 0x72    
   \              0x2E 0x00    

   \                                 In section .rodata, align 4, keep-with-next
   \                     `?<Constant "reset-threshold">`:
   \   00000000   0x72 0x65          DC8 "reset-threshold"
   \              0x73 0x65    
   \              0x74 0x2D    
   \              0x74 0x68    
   \              0x72 0x65    
   \              0x73 0x68    
   \              0x6F 0x6C    
   \              0x64 0x00    

   \                                 In section .rodata, align 4, keep-with-next
   \                     `?<Constant "Resets all thresholds...">`:
   \   00000000   0x52 0x65          DC8 "Resets all thresholds values to 0xFFFF."
   \              0x73 0x65    
   \              0x74 0x73    
   \              0x20 0x61    
   \              0x6C 0x6C    
   \              0x20 0x74    
   \              0x68 0x72    
   \              0x65 0x73    
   \              0x68 0x6F    
   \              0x6C 0x64    
   \              0x73 0x20    
   \              0x76 0x61    
   \              0x6C 0x75    
   \              0x65 0x73    
   \              0x20 0x74    
   \              0x6F 0x20    
   \              0x30 0x78    
   \              0x46 0x46    
   \              0x46 0x46    
   \              0x2E 0x00    

   \                                 In section .rodata, align 4, keep-with-next
   \                     `?<Constant "print-thresholds">`:
   \   00000000   0x70 0x72          DC8 "print-thresholds"
   \              0x69 0x6E    
   \              0x74 0x2D    
   \              0x74 0x68    
   \              0x72 0x65    
   \              0x73 0x68    
   \              0x6F 0x6C    
   \              0x64 0x73    
   \              0x00         
   \   00000011   0x00 0x00          DC8 0, 0, 0
   \              0x00         

   \                                 In section .rodata, align 4, keep-with-next
   \                     `?<Constant "Prints the thresholds...">`:
   \   00000000   0x50 0x72          DC8 "Prints the thresholds of all the counters."
   \              0x69 0x6E    
   \              0x74 0x73    
   \              0x20 0x74    
   \              0x68 0x65    
   \              0x20 0x74    
   \              0x68 0x72    
   \              0x65 0x73    
   \              0x68 0x6F    
   \              0x6C 0x64    
   \              0x73 0x20    
   \              0x6F 0x66    
   \              0x20 0x61    
   \              0x6C 0x6C    
   \              0x20 0x74    
   \              0x68 0x65    
   \              0x20 0x63    
   \              0x6F 0x75    
   \              0x6E 0x74    
   \              0x65 0x72    
   \              0x73 0x2E    
   \              0x00         
   \   0000002B   0x00               DC8 0

   \                                 In section .rodata, align 4, keep-with-next
   \                     `?<Constant "send-request">`:
   \   00000000   0x73 0x65          DC8 "send-request"
   \              0x6E 0x64    
   \              0x2D 0x72    
   \              0x65 0x71    
   \              0x75 0x65    
   \              0x73 0x74    
   \              0x00         
   \   0000000D   0x00 0x00          DC8 0, 0, 0
   \              0x00         

   \                                 In section .rodata, align 4, keep-with-next
   \                     `?<Constant "Sends a request for o...">`:
   \   00000000   0x53 0x65          DC8 "Sends a request for ota counters"
   \              0x6E 0x64    
   \              0x73 0x20    
   \              0x61 0x20    
   \              0x72 0x65    
   \              0x71 0x75    
   \              0x65 0x73    
   \              0x74 0x20    
   \              0x66 0x6F    
   \              0x72 0x20    
   \              0x6F 0x74    
   \              0x61 0x20    
   \              0x63 0x6F    
   \              0x75 0x6E    
   \              0x74 0x65    
   \              0x72 0x73    
   \              0x00         
   \   00000021   0x00 0x00          DC8 0, 0, 0
   \              0x00         

   \                                 In section .rodata, align 4, keep-with-next
   \                     `?<Constant "Print which endpoints...">`:
   \   00000000   0x50 0x72          DC8 "Print which endpoints are reporting."
   \              0x69 0x6E    
   \              0x74 0x20    
   \              0x77 0x68    
   \              0x69 0x63    
   \              0x68 0x20    
   \              0x65 0x6E    
   \              0x64 0x70    
   \              0x6F 0x69    
   \              0x6E 0x74    
   \              0x73 0x20    
   \              0x61 0x72    
   \              0x65 0x20    
   \              0x72 0x65    
   \              0x70 0x6F    
   \              0x72 0x74    
   \              0x69 0x6E    
   \              0x67 0x2E    
   \              0x00         
   \   00000025   0x00 0x00          DC8 0, 0, 0
   \              0x00         

   \                                 In section .rodata, align 4, keep-with-next
   \                     `?<Constant "The value indicating ...">_2`:
   \   00000000   0x54 0x68          DC8 54H, 68H, 65H, 20H, 76H, 61H, 6CH, 75H
   \              0x65 0x20    
   \              0x76 0x61    
   \              0x6C 0x75    
   \   00000008   0x65 0x20          DC8 65H, 20H, 69H, 6EH, 64H, 69H, 63H, 61H
   \              0x69 0x6E    
   \              0x64 0x69    
   \              0x63 0x61    
   \   00000010   0x74 0x69          DC8 74H, 69H, 6EH, 67H, 20H, 77H, 68H, 65H
   \              0x6E 0x67    
   \              0x20 0x77    
   \              0x68 0x65    
   \   00000018   0x74 0x68          DC8 74H, 68H, 65H, 72H, 20H, 74H, 68H, 65H
   \              0x65 0x72    
   \              0x20 0x74    
   \              0x68 0x65    
   \   00000020   0x20 0x64          DC8 20H, 64H, 65H, 76H, 69H, 63H, 65H, 20H
   \              0x65 0x76    
   \              0x69 0x63    
   \              0x65 0x20    
   \   00000028   0x73 0x68          DC8 73H, 68H, 6FH, 75H, 6CH, 64H, 20H, 73H
   \              0x6F 0x75    
   \              0x6C 0x64    
   \              0x20 0x73    
   \   00000030   0x68 0x6F          DC8 68H, 6FH, 72H, 74H, 20H, 70H, 6FH, 6CH
   \              0x72 0x74    
   \              0x20 0x70    
   \              0x6F 0x6C    
   \   00000038   0x6C 0x2E          DC8 6CH, 2EH, 0
   \              0x00         
   \   0000003B   0x00               DC8 0

   \                                 In section .rodata, align 4, keep-with-next
   \                     `?<Constant "The value indicating ...">_3`:
   \   00000000   0x54 0x68          DC8 54H, 68H, 65H, 20H, 76H, 61H, 6CH, 75H
   \              0x65 0x20    
   \              0x76 0x61    
   \              0x6C 0x75    
   \   00000008   0x65 0x20          DC8 65H, 20H, 69H, 6EH, 64H, 69H, 63H, 61H
   \              0x69 0x6E    
   \              0x64 0x69    
   \              0x63 0x61    
   \   00000010   0x74 0x69          DC8 74H, 69H, 6EH, 67H, 20H, 77H, 68H, 65H
   \              0x6E 0x67    
   \              0x20 0x77    
   \              0x68 0x65    
   \   00000018   0x74 0x68          DC8 74H, 68H, 65H, 72H, 20H, 74H, 68H, 65H
   \              0x65 0x72    
   \              0x20 0x74    
   \              0x68 0x65    
   \   00000020   0x20 0x64          DC8 20H, 64H, 65H, 76H, 69H, 63H, 65H, 27H
   \              0x65 0x76    
   \              0x69 0x63    
   \              0x65 0x27    
   \   00000028   0x73 0x20          DC8 73H, 20H, 70H, 6FH, 6CH, 6CH, 20H, 63H
   \              0x70 0x6F    
   \              0x6C 0x6C    
   \              0x20 0x63    
   \   00000030   0x6F 0x6D          DC8 6FH, 6DH, 70H, 6CH, 65H, 74H, 65H, 64H
   \              0x70 0x6C    
   \              0x65 0x74    
   \              0x65 0x64    
   \   00000038   0x20 0x63          DC8 20H, 63H, 61H, 6CH, 6CH, 62H, 61H, 63H
   \              0x61 0x6C    
   \              0x6C 0x62    
   \              0x61 0x63    
   \   00000040   0x6B 0x20          DC8 6BH, 20H, 66H, 75H, 6EH, 63H, 20H, 2EH
   \              0x66 0x75    
   \              0x6E 0x63    
   \              0x20 0x2E    
   \   00000048   0x2E 0x2E          DC8 2EH, 2EH, 0
   \              0x00         
   \   0000004B   0x00               DC8 0

   \                                 In section .rodata, align 4, keep-with-next
   \                     `?<Constant "force-short-poll">`:
   \   00000000   0x66 0x6F          DC8 "force-short-poll"
   \              0x72 0x63    
   \              0x65 0x2D    
   \              0x73 0x68    
   \              0x6F 0x72    
   \              0x74 0x2D    
   \              0x70 0x6F    
   \              0x6C 0x6C    
   \              0x00         
   \   00000011   0x00 0x00          DC8 0, 0, 0
   \              0x00         

   \                                 In section .rodata, align 4, keep-with-next
   \                     `?<Constant "Sets whether the CLI ...">`:
   \   00000000   0x53 0x65          DC8 53H, 65H, 74H, 73H, 20H, 77H, 68H, 65H
   \              0x74 0x73    
   \              0x20 0x77    
   \              0x68 0x65    
   \   00000008   0x74 0x68          DC8 74H, 68H, 65H, 72H, 20H, 74H, 68H, 65H
   \              0x65 0x72    
   \              0x20 0x74    
   \              0x68 0x65    
   \   00000010   0x20 0x43          DC8 20H, 43H, 4CH, 49H, 20H, 66H, 6FH, 72H
   \              0x4C 0x49    
   \              0x20 0x66    
   \              0x6F 0x72    
   \   00000018   0x63 0x65          DC8 63H, 65H, 73H, 20H, 74H, 68H, 65H, 20H
   \              0x73 0x20    
   \              0x74 0x68    
   \              0x65 0x20    
   \   00000020   0x64 0x65          DC8 64H, 65H, 76H, 69H, 63H, 65H, 20H, 74H
   \              0x76 0x69    
   \              0x63 0x65    
   \              0x20 0x74    
   \   00000028   0x6F 0x20          DC8 6FH, 20H, 73H, 68H, 6FH, 72H, 74H, 20H
   \              0x73 0x68    
   \              0x6F 0x72    
   \              0x74 0x20    
   \   00000030   0x70 0x6F          DC8 70H, 6FH, 6CH, 6CH, 2EH, 0
   \              0x6C 0x6C    
   \              0x2E 0x00    
   \   00000036   0x00 0x00          DC8 0, 0

   \                                 In section .rodata, align 4, keep-with-next
   \                     `?<Constant "poll-completed-callback">`:
   \   00000000   0x70 0x6F          DC8 "poll-completed-callback"
   \              0x6C 0x6C    
   \              0x2D 0x63    
   \              0x6F 0x6D    
   \              0x70 0x6C    
   \              0x65 0x74    
   \              0x65 0x64    
   \              0x2D 0x63    
   \              0x61 0x6C    
   \              0x6C 0x62    
   \              0x61 0x63    
   \              0x6B 0x00    

   \                                 In section .rodata, align 4, keep-with-next
   \                     `?<Constant "Sets whether the devi...">_2`:
   \   00000000   0x53 0x65          DC8 53H, 65H, 74H, 73H, 20H, 77H, 68H, 65H
   \              0x74 0x73    
   \              0x20 0x77    
   \              0x68 0x65    
   \   00000008   0x74 0x68          DC8 74H, 68H, 65H, 72H, 20H, 74H, 68H, 65H
   \              0x65 0x72    
   \              0x20 0x74    
   \              0x68 0x65    
   \   00000010   0x20 0x64          DC8 20H, 64H, 65H, 76H, 69H, 63H, 65H, 27H
   \              0x65 0x76    
   \              0x69 0x63    
   \              0x65 0x27    
   \   00000018   0x73 0x20          DC8 73H, 20H, 70H, 6FH, 6CH, 6CH, 20H, 63H
   \              0x70 0x6F    
   \              0x6C 0x6C    
   \              0x20 0x63    
   \   00000020   0x6F 0x6D          DC8 6FH, 6DH, 70H, 6CH, 65H, 74H, 65H, 64H
   \              0x70 0x6C    
   \              0x65 0x74    
   \              0x65 0x64    
   \   00000028   0x20 0x63          DC8 20H, 63H, 61H, 6CH, 6CH, 62H, 61H, 63H
   \              0x61 0x6C    
   \              0x6C 0x62    
   \              0x61 0x63    
   \   00000030   0x6B 0x20          DC8 6BH, 20H, 66H, 75H, 6EH, 63H, 74H, 69H
   \              0x66 0x75    
   \              0x6E 0x63    
   \              0x74 0x69    
   \   00000038   0x6F 0x6E          DC8 6FH, 6EH, 20H, 69H, 73H, 20H, 65H, 6EH
   \              0x20 0x69    
   \              0x73 0x20    
   \              0x65 0x6E    
   \   00000040   0x61 0x62          DC8 61H, 62H, 6CH, 65H, 64H, 2EH, 0
   \              0x6C 0x65    
   \              0x64 0x2E    
   \              0x00         
   \   00000047   0x00               DC8 0

   \                                 In section .rodata, align 4, keep-with-next
   \                     `?<Constant "Display the status of...">_1`:
   \   00000000   0x44 0x69          DC8 "Display the status of the End Device's polling."
   \              0x73 0x70    
   \              0x6C 0x61    
   \              0x79 0x20    
   \              0x74 0x68    
   \              0x65 0x20    
   \              0x73 0x74    
   \              0x61 0x74    
   \              0x75 0x73    
   \              0x20 0x6F    
   \              0x66 0x20    
   \              0x74 0x68    
   \              0x65 0x20    
   \              0x45 0x6E    
   \              0x64 0x20    
   \              0x44 0x65    
   \              0x76 0x69    
   \              0x63 0x65    
   \              0x27 0x73    
   \              0x20 0x70    
   \              0x6F 0x6C    
   \              0x6C 0x69    
   \              0x6E 0x67    
   \              0x2E 0x00    

   \                                 In section .rodata, align 4, keep-with-next
   \                     `?<Constant "end-device-support">`:
   \   00000000   0x65 0x6E          DC8 "end-device-support"
   \              0x64 0x2D    
   \              0x64 0x65    
   \              0x76 0x69    
   \              0x63 0x65    
   \              0x2D 0x73    
   \              0x75 0x70    
   \              0x70 0x6F    
   \              0x72 0x74    
   \              0x00         
   \   00000013   0x00               DC8 0

   \                                 In section .rodata, align 4, keep-with-next
   \                     `?<Constant "identify">`:
   \   00000000   0x69 0x64          DC8 "identify"
   \              0x65 0x6E    
   \              0x74 0x69    
   \              0x66 0x79    
   \              0x00         
   \   00000009   0x00 0x00          DC8 0, 0, 0
   \              0x00         

   \                                 In section .rodata, align 4, keep-with-next
   \                     `?<Constant "counters">`:
   \   00000000   0x63 0x6F          DC8 "counters"
   \              0x75 0x6E    
   \              0x74 0x65    
   \              0x72 0x73    
   \              0x00         
